observer,trial,targLoc,distLoc,targDiscrim,thoughtNoAttCap,tc,dc,RT,TrialTypeRT,distracter,distLocRel
3,498,3,3,1,TRUE,-1,1,0.686006,0.160572,1,1
3,499,1,0,1,TRUE,1,0,0.512431,0.160801,0,0
3,500,4,0,1,TRUE,-1,0,0.592771,0.173999,0,0
3,501,3,0,0,FALSE,1,0,0.439842,1.071515,0,0
3,502,4,4,1,FALSE,1,1,0.503057,0.358489,1,3
3,503,6,6,1,TRUE,-1,-1,0.652139,0.186,1,1
3,504,6,3,1,FALSE,-1,1,1.16051,0.133305,1,4
3,505,4,0,1,TRUE,1,0,0.535467,0.166516,0,0
3,506,4,2,1,FALSE,-1,-1,1.020419,0.152339,1,5
3,507,6,0,0,FALSE,1,0,0.750736,0.384536,0,0
3,508,2,2,1,FALSE,1,1,1.110707,0.180936,1,1
3,509,5,0,1,TRUE,-1,0,0.570508,0.531531,0,0
3,510,2,5,1,FALSE,1,-1,1.177659,0.087178,1,2
3,511,4,5,1,TRUE,-1,1,1.054138,0.53668,1,2
3,512,6,0,1,TRUE,-1,0,0.676645,0.212283,0,0
3,513,1,3,1,TRUE,1,-1,0.842685,0.159861,1,3
3,514,1,0,1,TRUE,-1,0,0.584055,0.173256,0,0
3,515,1,5,1,TRUE,1,-1,0.847984,0.152497,1,2
3,516,5,1,1,FALSE,1,-1,1.092316,0.146871,1,3
3,517,2,6,1,FALSE,-1,1,1.021694,0.45182,1,5
3,518,3,5,1,FALSE,1,1,0.937074,0.45811,1,2
3,519,4,2,1,FALSE,-1,1,1.059969,0.547055,1,5
3,520,1,0,1,TRUE,1,0,0.574353,0.126986,0,0
3,521,2,0,1,TRUE,1,0,0.479356,0.134126,0,0
3,522,6,0,1,TRUE,-1,0,0.550297,0.179123,0,0
3,523,6,3,1,TRUE,-1,-1,0.790613,0.160129,1,4
3,524,1,0,1,TRUE,1,0,0.57883,0.167829,0,0
3,525,1,3,1,TRUE,-1,-1,0.819419,0.160357,1,3
3,526,6,0,1,TRUE,-1,0,0.550753,0.119887,0,0
3,527,1,0,1,TRUE,-1,0,0.465815,0.127444,0,0
3,528,5,6,1,FALSE,1,-1,1.059157,0.127106,1,2
3,529,3,3,1,FALSE,1,1,0.963107,0.213948,1,1
3,530,5,2,1,FALSE,-1,-1,0.917438,0.444116,1,4
3,531,2,4,1,FALSE,-1,1,0.834987,0.37872,1,3
3,532,3,1,1,TRUE,-1,1,0.774493,0.179243,1,5
3,533,3,3,1,TRUE,-1,-1,0.664966,0.160588,1,1
3,534,2,6,1,TRUE,-1,1,0.711555,0.18692,1,5
3,535,6,5,1,TRUE,-1,-1,0.880439,0.160189,1,2
3,536,1,0,1,TRUE,-1,0,0.687451,0.185253,0,0
3,537,5,0,1,TRUE,-1,0,0.550965,0.146222,0,0
3,538,6,5,0,FALSE,1,-1,0.569613,0.41664,1,2
3,539,2,0,1,TRUE,-1,0,0.550935,0.172409,0,0
3,540,5,0,1,TRUE,-1,0,0.708733,0.19234,0,0
3,541,4,0,1,TRUE,-1,0,0.58386,0.146628,0,0
3,542,2,0,1,TRUE,1,0,0.762779,0.166593,0,0
3,543,2,3,1,TRUE,-1,-1,0.991887,0.238767,1,2
3,544,3,0,1,TRUE,1,0,0.690335,0.193636,0,0
3,545,4,0,1,TRUE,1,0,0.470763,0.133831,0,0
3,546,5,0,1,TRUE,1,0,0.464855,0.113447,0,0
3,547,6,0,1,TRUE,1,0,0.815026,0.192493,0,0
3,548,4,0,1,TRUE,1,0,0.464808,0.120365,0,0
3,549,1,6,1,FALSE,-1,1,0.941625,0.001025,1,0
3,550,5,1,1,TRUE,-1,1,0.661186,0.001028,1,3
3,551,6,0,1,TRUE,-1,0,0.702206,0.152453,0,0
3,552,4,3,1,FALSE,-1,-1,1.059165,0.279887,1,0
3,553,5,6,1,FALSE,-1,1,0.967105,0.159534,1,2
3,554,1,0,1,TRUE,1,0,0.59572,0.219351,0,0
3,555,2,0,1,TRUE,1,0,0.550108,0.187274,0,0
3,556,4,0,1,TRUE,1,0,0.418859,0.120734,0,0
3,557,1,6,1,FALSE,1,-1,1.167257,0.212867,1,0
3,558,3,5,1,FALSE,-1,-1,0.890583,2.225073,1,2
3,559,6,3,1,FALSE,1,1,1.21678,0.285272,1,4
3,560,2,0,1,TRUE,1,0,0.555973,0.139165,0,0
3,561,3,2,1,TRUE,-1,1,1.00744,0.157876,1,0
3,562,3,4,1,FALSE,-1,-1,1.067599,0.459875,1,3
3,563,3,1,1,TRUE,1,1,0.842172,0.001027,1,5
3,564,1,2,1,FALSE,1,-1,0.973195,0.001013,1,2
3,565,5,0,1,TRUE,1,0,0.511295,0.19912,0,0
3,566,5,5,1,FALSE,-1,-1,0.919964,0.178464,1,2
3,567,3,0,1,TRUE,-1,0,0.645495,0.000999,0,0
3,568,4,5,1,TRUE,-1,-1,0.592471,0.001017,1,2
3,569,5,0,1,TRUE,-1,0,0.60314,0.153072,0,0
3,570,2,0,1,TRUE,1,0,0.645719,0.134435,0,0
3,571,5,6,1,FALSE,1,1,1.501935,0.047426,1,2
3,572,3,6,1,FALSE,-1,-1,1.555701,0.087021,1,4
3,573,3,4,1,FALSE,-1,-1,1.231893,0.113536,1,3
3,574,5,0,1,TRUE,-1,0,0.7676,0.252292,0,0
3,575,4,3,1,FALSE,1,1,1.292835,0.192413,1,0
3,576,6,6,1,FALSE,1,1,1.963701,0.126907,1,1
